[0;34m[INFO][0m LIVE MODE - Files will be synced
[0;34m[INFO][0m Smart Bidirectional Patent Data Sync
[0;34m[INFO][0m Remote: sftp://u506059.your-storagebox.de/uspto_downloads/
[0;34m[INFO][0m Local:  /mnt/patents/data/
[0;34m[INFO][0m Log:    /home/mark/projects/patent_extractor/logs/sync_20251127_195943.log
[0;34m[INFO][0m Years to sync: 2024 2025
[0;36m[STEP][0m Syncing year 2024...
          1.79G  33%   20.49MB/s    0:02:45  
          1.81G  34%   20.70MB/s    0:02:43  
          1.84G  34%   21.86MB/s    0:02:33  
          1.86G  35%   22.54MB/s    0:02:27  
          1.88G  35%   22.88MB/s    0:02:24  
          1.91G  36%   22.98MB/s    0:02:22  
          1.93G  36%   21.91MB/s    0:02:28  
          1.95G  36%   21.30MB/s    0:02:32  
          1.97G  37%   21.11MB/s    0:02:32  
          2.00G  37%   21.06MB/s    0:02:31  
          2.02G  38%   22.34MB/s    0:02:22  
          2.05G  38%   23.02MB/s    0:02:16  
          2.06G  39%   22.09MB/s    0:02:21  
          2.08G  39%   20.58MB/s    0:02:31  
          2.10G  39%   18.58MB/s    0:02:46  
          2.12G  40%   16.95MB/s    0:03:01  
          2.13G  40%   16.70MB/s    0:03:03  
          2.15G  40%   16.19MB/s    0:03:08  
          2.17G  41%   16.12MB/s    0:03:07  
          2.18G  41%   16.12MB/s    0:03:06  
          2.20G  41%   16.15MB/s    0:03:05  
          2.22G  42%   17.03MB/s    0:02:54  
          2.24G  42%   17.69MB/s    0:02:47  
          2.26G  42%   18.24MB/s    0:02:41  
          2.28G  43%   18.80MB/s    0:02:35  
          2.30G  43%   19.34MB/s    0:02:29  
          2.32G  44%   18.99MB/s    0:02:31  
          2.34G  44%   18.82MB/s    0:02:32  
          2.36G  44%   18.83MB/s    0:02:30  
          2.38G  45%   18.76MB/s    0:02:30  
          2.40G  45%   18.60MB/s    0:02:30  
          2.42G  45%   18.24MB/s    0:02:32  
          2.44G  46%   17.64MB/s    0:02:36  
          2.45G  46%   17.21MB/s    0:02:39  
          2.47G  46%   17.98MB/s    0:02:31  
          2.50G  47%   18.65MB/s    0:02:25  
          2.52G  47%   19.54MB/s    0:02:17  
          2.54G  48%   20.42MB/s    0:02:10  
          2.56G  48%   21.29MB/s    0:02:04  
          2.59G  49%   22.27MB/s    0:01:57  
          2.61G  49%   21.83MB/s    0:01:59  
          2.63G  49%   21.38MB/s    0:02:00  
          2.65G  50%   21.21MB/s    0:02:00  
          2.68G  50%   21.12MB/s    0:01:59  
          2.70G  51%   22.21MB/s    0:01:52  
          2.72G  51%   22.02MB/s    0:01:53  
          2.74G  52%   21.29MB/s    0:01:55  
          2.76G  52%   20.45MB/s    0:01:59  
          2.78G  52%   19.61MB/s    0:02:03  
          2.81G  53%   20.09MB/s    0:01:59  
          2.83G  53%   20.71MB/s    0:01:55  
          2.85G  54%   20.01MB/s    0:01:58  
          2.87G  54%   19.74MB/s    0:01:58  
          2.89G  54%   19.59MB/s    0:01:58  
          2.91G  55%   19.62MB/s    0:01:57  
          2.93G  55%   20.78MB/s    0:01:49  
          2.96G  56%   21.45MB/s    0:01:45  
          2.97G  56%   20.45MB/s    0:01:49  
          2.99G  56%   19.79MB/s    0:01:52  
          3.02G  57%   19.51MB/s    0:01:52  
          3.04G  57%   19.13MB/s    0:01:53  
          3.05G  57%   19.14MB/s    0:01:53  
          3.07G  58%   18.75MB/s    0:01:54  
          3.09G  58%   18.18MB/s    0:01:56  
          3.11G  59%   17.84MB/s    0:01:58  
          3.13G  59%   17.65MB/s    0:01:58  
          3.15G  59%   17.47MB/s    0:01:58  
          3.16G  59%   16.40MB/s    0:02:05  
          3.18G  60%   15.21MB/s    0:02:14  
          3.19G  60%   15.02MB/s    0:02:15  
          3.21G  60%   14.72MB/s    0:02:16  
          3.23G  61%   15.30MB/s    0:02:10  
          3.24G  61%   16.11MB/s    0:02:02  
          3.26G  61%   15.98MB/s    0:02:02  
          3.27G  62%   15.09MB/s    0:02:09  
          3.28G  62%   13.96MB/s    0:02:18  
          3.30G  62%   12.72MB/s    0:02:31  
          3.31G  62%   12.58MB/s    0:02:32  
          3.33G  63%   13.31MB/s    0:02:22  
          3.34G  63%   13.59MB/s    0:02:18  
          3.35G  63%   13.72MB/s    0:02:16  
          3.37G  63%   13.91MB/s    0:02:13  
          3.39G  64%   13.97MB/s    0:02:11  
          3.40G  64%   14.65MB/s    0:02:04  
          3.42G  64%   15.46MB/s    0:01:56  
          3.44G  65%   16.11MB/s    0:01:51  
          3.46G  65%   16.86MB/s    0:01:45  
          3.48G  65%   17.76MB/s    0:01:38  
          3.50G  66%   18.66MB/s    0:01:32  
          3.52G  66%   19.56MB/s    0:01:27  
          3.54G  67%   19.45MB/s    0:01:26  
          3.56G  67%   18.86MB/s    0:01:28  
          3.57G  67%   17.34MB/s    0:01:35  
          3.59G  68%   15.95MB/s    0:01:43  
          3.60G  68%   15.48MB/s    0:01:45  
          3.62G  68%   15.48MB/s    0:01:44  
          3.63G  68%   15.19MB/s    0:01:45  
          3.64G  69%   13.88MB/s    0:01:54  
          3.66G  69%   12.71MB/s    0:02:03  
          3.67G  69%   11.55MB/s    0:02:15  
          3.68G  69%   11.70MB/s    0:02:12  
          3.70G  70%   12.77MB/s    0:02:00  
          3.71G  70%   13.62MB/s    0:01:51  
          3.73G  70%   14.50MB/s    0:01:43  
          3.75G  71%   15.43MB/s    0:01:36  
          3.76G  71%   15.55MB/s    0:01:34  
          3.78G  71%   15.64MB/s    0:01:33  
          3.80G  72%   15.71MB/s    0:01:31  
          3.81G  72%   15.77MB/s    0:01:30  
          3.83G  72%   16.46MB/s    0:01:25  
          3.85G  73%   17.15MB/s    0:01:20  
          3.87G  73%   17.79MB/s    0:01:16  
          3.89G  73%   18.22MB/s    0:01:13  
          3.91G  74%   18.48MB/s    0:01:11  
          3.93G  74%   18.11MB/s    0:01:12  
          3.95G  74%   17.99MB/s    0:01:11  
          3.97G  75%   18.10MB/s    0:01:10  
          3.98G  75%   17.58MB/s    0:01:11  
          4.00G  75%   17.45MB/s    0:01:11  
          4.02G  76%   17.06MB/s    0:01:11  
          4.04G  76%   16.52MB/s    0:01:12  
          4.05G  76%   16.97MB/s    0:01:09  
          4.07G  77%   17.80MB/s    0:01:05  
          4.10G  77%   18.67MB/s    0:01:01  
          4.12G  78%   19.59MB/s    0:00:57  
          4.14G  78%   20.55MB/s    0:00:53  
          4.17G  79%   21.47MB/s    0:00:50  
          4.19G  79%   22.38MB/s    0:00:47  
          4.22G  79%   23.23MB/s    0:00:44  
          4.24G  80%   24.11MB/s    0:00:41  
          4.27G  81%   25.03MB/s    0:00:39  
          4.30G  81%   26.55MB/s    0:00:35  
          4.33G  82%   27.15MB/s    0:00:33  
          4.36G  82%   27.51MB/s    0:00:32  
          4.39G  83%   28.18MB/s    0:00:30  
          4.42G  83%   28.57MB/s    0:00:29  
          4.45G  84%   29.89MB/s    0:00:26  
          4.49G  85%   31.33MB/s    0:00:24  
          4.52G  85%   30.83MB/s    0:00:23  
          4.54G  86%   29.43MB/s    0:00:24  
          4.57G  86%   28.04MB/s    0:00:24  
          4.60G  87%   26.70MB/s    0:00:24  
          4.63G  87%   26.98MB/s    0:00:23  
          4.66G  88%   26.91MB/s    0:00:22  
          4.68G  88%   25.80MB/s    0:00:22  
          4.71G  89%   25.10MB/s    0:00:21  
          4.73G  89%   24.55MB/s    0:00:21  
          4.76G  90%   25.07MB/s    0:00:19  
          4.79G  90%   25.59MB/s    0:00:18  
          4.81G  91%   24.70MB/s    0:00:18  
          4.83G  91%   23.77MB/s    0:00:17  
          4.86G  92%   22.05MB/s    0:00:18  
          4.87G  92%   20.54MB/s    0:00:18  
          4.89G  92%   19.38MB/s    0:00:19  
          4.91G  93%   17.51MB/s    0:00:20  
          4.92G  93%   16.36MB/s    0:00:20  
          4.94G  93%   15.93MB/s    0:00:20  
          4.96G  94%   16.19MB/s    0:00:18  
          4.98G  94%   16.97MB/s    0:00:16  
          5.00G  94%   17.78MB/s    0:00:14  
          5.02G  95%   18.69MB/s    0:00:13  
          5.04G  95%   19.57MB/s    0:00:11  
          5.06G  96%   20.53MB/s    0:00:09  
          5.09G  96%   21.38MB/s    0:00:08  
          5.11G  96%   20.79MB/s    0:00:07  
          5.13G  97%   20.53MB/s    0:00:06  
          5.15G  97%   20.40MB/s    0:00:05  
          5.17G  98%   18.77MB/s    0:00:05  
          5.18G  98%   17.65MB/s    0:00:04  
          5.20G  98%   16.02MB/s    0:00:04  
          5.21G  98%   14.27MB/s    0:00:04  
          5.23G  99%   14.17MB/s    0:00:02  
          5.24G  99%   15.06MB/s    0:00:01  
          5.26G  99%   15.54MB/s    0:00:00  
          5.27G 100%   18.91MB/s    0:04:25 (xfr#50, to-chk=11/62)
I20241107.tar

              0   0%    0.00kB/s    0:00:00  
          5.08M   0%    4.84MB/s    0:19:45  
         21.63M   0%   10.31MB/s    0:09:15  
         39.29M   0%   12.47MB/s    0:07:37  
         55.93M   0%   13.33MB/s    0:07:07  
         70.12M   1%   15.50MB/s    0:06:06  
         84.74M   1%   15.03MB/s    0:06:16  
        100.73M   1%   14.65MB/s    0:06:25  
        117.57M   1%   14.69MB/s    0:06:23  
        135.40M   2%   15.55MB/s    0:06:00  
        154.17M   2%   16.55MB/s    0:05:38  
        173.51M   2%   17.35MB/s    0:05:21  
        194.18M   3%   18.27MB/s    0:05:04  
        215.88M   3%   19.19MB/s    0:04:48  
        238.49M   4%   20.10MB/s    0:04:34  
        258.05M   4%   20.16MB/s    0:04:32  
        277.45M   4%   19.83MB/s    0:04:36  
        296.06M   5%   19.07MB/s    0:04:46  
        312.38M   5%   17.57MB/s    0:05:09  
        329.94M   5%   17.10MB/s    0:05:17  
        348.23M   5%   16.85MB/s    0:05:20  
        367.10M   6%   16.94MB/s    0:05:18  
        386.60M   6%   17.70MB/s    0:05:03  
        407.50M   6%   18.49MB/s    0:04:49  
        429.33M   7%   19.34MB/s    0:04:35  
        452.23M   7%   20.30MB/s    0:04:21  
        475.96M   8%   21.30MB/s    0:04:07  
        494.67M   8%   20.78MB/s    0:04:13  
        515.34M   8%   20.49MB/s    0:04:15  
        537.85M   9%   20.39MB/s    0:04:16  
        560.96M   9%   20.25MB/s    0:04:16  
        584.65M   9%   21.42MB/s    0:04:01  
        608.73M  10%   22.24MB/s    0:03:51  
        632.88M  10%   22.64MB/s    0:03:46  
        651.98M  11%   21.69MB/s    0:03:55  
        672.83M  11%   21.02MB/s    0:04:02  
        693.90M  11%   20.30MB/s    0:04:09  
        711.39M  12%   18.72MB/s    0:04:29  
        729.81M  12%   18.55MB/s    0:04:31  
        748.75M  12%   18.10MB/s    0:04:36  
        767.62M  13%   17.58MB/s    0:04:44  
        783.48M  13%   17.19MB/s    0:04:49  
        801.18M  13%   17.02MB/s    0:04:51  
        820.08M  13%   17.01MB/s    0:04:50  
        838.83M  14%   16.98MB/s    0:04:50  
        853.97M  14%   16.80MB/s    0:04:52  
        870.22M  14%   16.46MB/s    0:04:57  
        886.83M  15%   15.91MB/s    0:05:06  
        904.20M  15%   15.59MB/s    0:05:11  
        921.93M  15%   16.20MB/s    0:04:58  
        936.94M  15%   15.91MB/s    0:05:03  
        953.75M  16%   15.95MB/s    0:05:01  
rsync: [receiver] write failed on "/tmp/patent_sync_2024/I20241107.tar": No space left on device (28)
rsync error: error in file IO (code 11) at receiver.c(381) [receiver=3.2.7]
[0;34m[INFO][0m     → I-TAR: I20240104_r1.tar
[0;34m[INFO][0m     → I-TAR: I20240104.tar
[0;34m[INFO][0m     → I-TAR: I20240111_r1.tar
[0;34m[INFO][0m     → I-TAR: I20240111.tar
[0;34m[INFO][0m     → I-TAR: I20240118_r1.tar
[0;34m[INFO][0m     → I-TAR: I20240118.tar
[0;34m[INFO][0m     → I-TAR: I20240125_r1.tar
[0;34m[INFO][0m     → I-TAR: I20240125.tar
[0;34m[INFO][0m     → I-TAR: I20240201_r1.tar
[0;34m[INFO][0m     → I-TAR: I20240201.tar
[0;34m[INFO][0m     → I-TAR: I20240208_r1.tar
[0;34m[INFO][0m     → I-TAR: I20240208.tar
[0;34m[INFO][0m     → I-TAR: I20240215.tar
[0;34m[INFO][0m     → I-TAR: I20240222.tar
[0;34m[INFO][0m     → I-TAR: I20240229.tar
[0;34m[INFO][0m     → I-TAR: I20240307.tar
[0;34m[INFO][0m     → I-TAR: I20240314.tar
[0;34m[INFO][0m     → I-TAR: I20240321.tar
[0;34m[INFO][0m     → I-TAR: I20240328.tar
[0;34m[INFO][0m     → I-TAR: I20240404.tar
[0;34m[INFO][0m     → I-TAR: I20240411.tar
[0;34m[INFO][0m     → I-TAR: I20240418.tar
[0;34m[INFO][0m     → I-TAR: I20240425.tar
[0;34m[INFO][0m     → I-TAR: I20240502.tar
[0;34m[INFO][0m     → I-TAR: I20240509.tar
[0;34m[INFO][0m     → I-TAR: I20240516.tar
[0;34m[INFO][0m     → I-TAR: I20240523.tar
[0;34m[INFO][0m     → I-TAR: I20240530.tar
[0;34m[INFO][0m     → I-TAR: I20240606.tar
[0;34m[INFO][0m     → I-TAR: I20240613.tar
[0;34m[INFO][0m     → I-TAR: I20240620.tar
[0;34m[INFO][0m     → I-TAR: I20240627.tar
[0;34m[INFO][0m     → I-TAR: I20240704.tar
[0;34m[INFO][0m     → I-TAR: I20240711.tar
[0;34m[INFO][0m     → I-TAR: I20240718.tar
[0;34m[INFO][0m     → I-TAR: I20240725.tar
[0;34m[INFO][0m     → I-TAR: I20240801.tar
[0;34m[INFO][0m     → I-TAR: I20240808.tar
[0;34m[INFO][0m     → I-TAR: I20240815.tar
[0;34m[INFO][0m     → I-TAR: I20240822.tar
[0;34m[INFO][0m     → I-TAR: I20240829.tar
[0;34m[INFO][0m     → I-TAR: I20240905.tar
[0;34m[INFO][0m     → I-TAR: I20240912.tar
[0;34m[INFO][0m     → I-TAR: I20240919.tar
[0;34m[INFO][0m     → I-TAR: I20240926.tar
[0;34m[INFO][0m     → I-TAR: I20241003.tar
[0;34m[INFO][0m     → I-TAR: I20241010.tar
[0;34m[INFO][0m     → I-TAR: I20241017.tar
[0;34m[INFO][0m     → I-TAR: I20241024.tar
[0;34m[INFO][0m     → I-TAR: I20241031.tar
[0;31m[ERROR][0m   Pull failed for 2024 (error code: 11)
[0;34m[INFO][0m   Pushing from local → remote (year 2024)...
sending incremental file list

sent 53 bytes  received 12 bytes  43.33 bytes/sec
total size is 0  speedup is 0.00
sending incremental file list
./

sent 1.27K bytes  received 19 bytes  2.59K bytes/sec
total size is 255.44G  speedup is 197,400,708.95
sending incremental file list
./

sent 56 bytes  received 19 bytes  50.00 bytes/sec
total size is 0  speedup is 0.00
[0;32m[SUCCESS][0m   Push completed for 2024
[0;36m[STEP][0m Syncing year 2025...
Connected to u506059.your-storagebox.de.
sftp> mkdir uspto_downloads 2>/dev/null
remote mkdir "/home/uspto_downloads": Failure

sftp> mkdir uspto_downloads/2025 2>/dev/null
remote mkdir "/home/uspto_downloads/2025": Failure

sftp> quit
[0;34m[INFO][0m   Pulling from remote → local (year 2025)...
receiving incremental file list
./
bdr_oa_bulkdata_weekly_2025-01-05.zip

              0   0%    0.00kB/s    0:00:00  
         60.00M  99%   57.10MB/s    0:00:00  
         60.10M 100%   57.20MB/s    0:00:01 (xfr#1, to-chk=94/96)
bdr_oa_bulkdata_weekly_2025-01-12.zip

              0   0%    0.00kB/s    0:00:00  
         42.57M 100%   60.14MB/s    0:00:00 (xfr#2, to-chk=93/96)
bdr_oa_bulkdata_weekly_2025-01-19.zip

              0   0%    0.00kB/s    0:00:00  
         11.89M  13%   11.29MB/s    0:00:06  
         55.21M  61%   26.16MB/s    0:00:01  
         87.85M  98%   27.73MB/s    0:00:00  
         89.08M 100%   27.77MB/s    0:00:03 (xfr#3, to-chk=92/96)
bdr_oa_bulkdata_weekly_2025-01-26.zip

              0   0%    0.00kB/s    0:00:00  
         22.77M  45%   21.65MB/s    0:00:01  
         46.66M  93%   22.22MB/s    0:00:00  
         49.67M 100%   22.17MB/s    0:00:02 (xfr#4, to-chk=91/96)
bdr_oa_bulkdata_weekly_2025-02-02.zip

              0   0%    0.00kB/s    0:00:00  
         21.56M  21%   20.56MB/s    0:00:03  
         47.02M  47%   22.42MB/s    0:00:02  
         73.07M  73%   23.14MB/s    0:00:01  
         99.65M  99%   23.69MB/s    0:00:00  
         99.76M 100%   23.69MB/s    0:00:04 (xfr#5, to-chk=90/96)
bdr_oa_bulkdata_weekly_2025-02-09.zip

              0   0%    0.00kB/s    0:00:00  
         27.10M  37%   25.82MB/s    0:00:01  
         54.26M  75%   25.86MB/s    0:00:00  
         71.73M 100%   24.24MB/s    0:00:02 (xfr#6, to-chk=89/96)
bdr_oa_bulkdata_weekly_2025-02-16.zip

              0   0%    0.00kB/s    0:00:00  
          4.03M   3%    3.83MB/s    0:00:26  
         28.21M  26%   13.43MB/s    0:00:05  
         49.09M  45%   15.58MB/s    0:00:03  
         68.98M  64%   16.43MB/s    0:00:02  
         89.62M  83%   20.39MB/s    0:00:00  
        107.32M 100%   17.58MB/s    0:00:05 (xfr#7, to-chk=88/96)
bdr_oa_bulkdata_weekly_2025-02-23.zip

              0   0%    0.00kB/s    0:00:00  
          3.90M   6%    3.72MB/s    0:00:14  
         25.92M  42%   12.36MB/s    0:00:02  
         48.56M  79%   15.44MB/s    0:00:00  
         60.80M 100%   15.93MB/s    0:00:03 (xfr#8, to-chk=87/96)
bdr_oa_bulkdata_weekly_2025-03-02.zip

              0   0%    0.00kB/s    0:00:00  
          6.42M   5%    6.10MB/s    0:00:16  
         20.45M  19%    9.73MB/s    0:00:08  
         35.39M  32%   11.21MB/s    0:00:06  
         51.22M  47%   12.11MB/s    0:00:04  
         65.67M  61%   14.00MB/s    0:00:02  
         79.00M  73%   13.81MB/s    0:00:02  
         93.85M  87%   13.77MB/s    0:00:00  
        107.36M 100%   12.94MB/s    0:00:07 (xfr#9, to-chk=86/96)
bdr_oa_bulkdata_weekly_2025-03-09.zip

              0   0%    0.00kB/s    0:00:00  
          2.26M   2%    2.13MB/s    0:00:34  
         15.30M  19%    7.22MB/s    0:00:08  
         27.98M  36%    8.79MB/s    0:00:05  
         41.39M  53%    9.76MB/s    0:00:03  
         55.67M  72%   12.64MB/s    0:00:01  
         70.81M  92%   13.11MB/s    0:00:00  
         76.69M 100%   11.22MB/s    0:00:06 (xfr#10, to-chk=85/96)
bdr_oa_bulkdata_weekly_2025-03-16.zip

              0   0%    0.00kB/s    0:00:00  
          6.49M   6%    6.11MB/s    0:00:15  
         19.92M  19%    9.41MB/s    0:00:08  
         34.64M  33%   10.91MB/s    0:00:06  
         50.14M  48%   11.82MB/s    0:00:04  
         65.90M  63%   14.04MB/s    0:00:02  
         78.58M  75%   13.86MB/s    0:00:01  
         91.88M  88%   13.54MB/s    0:00:00  
        103.50M 100%   12.56MB/s    0:00:07 (xfr#11, to-chk=84/96)
bdr_oa_bulkdata_weekly_2025-03-23.zip

              0   0%    0.00kB/s    0:00:00  
          2.95M   2%    2.79MB/s    0:00:34  
         18.32M  18%    8.62MB/s    0:00:09  
         34.05M  33%   10.71MB/s    0:00:06  
         50.10M  49%   11.82MB/s    0:00:04  
         64.88M  64%   14.60MB/s    0:00:02  
         78.58M  77%   14.27MB/s    0:00:01  
         93.68M  92%   14.13MB/s    0:00:00  
        100.76M 100%   12.82MB/s    0:00:07 (xfr#12, to-chk=83/96)
bdr_oa_bulkdata_weekly_2025-03-30.zip

              0   0%    0.00kB/s    0:00:00  
          8.42M   7%    7.87MB/s    0:00:12  
         22.18M  20%   10.44MB/s    0:00:08  
         33.78M  30%   10.60MB/s    0:00:06  
         43.81M  40%   10.31MB/s    0:00:06  
         51.77M  47%   10.24MB/s    0:00:05  
         60.52M  55%    9.05MB/s    0:00:05  
         70.22M  64%    8.60MB/s    0:00:04  
         80.84M  73%    8.75MB/s    0:00:03  
         92.47M  84%    9.61MB/s    0:00:01  
        105.05M  95%   10.53MB/s    0:00:00  
        109.47M 100%   10.00MB/s    0:00:10 (xfr#13, to-chk=82/96)
bdr_oa_bulkdata_weekly_2025-04-06.zip

              0   0%    0.00kB/s    0:00:00  
          7.24M   9%    6.86MB/s    0:00:10  
